tc_us,Ge_WK,Cc,T2s_us,ea,Ts_mK,SNR,eps_pct,dominant_failure,g_d10,g_d3,g_d13,g_d18
0.03896737989436969,1.554804549213176e-05,0.05446958291571055,8.279569622054051,0.060428423048268995,10.272433094684267,0.00021560595512445908,0.03876466912424473,tau_c_detection,True,True,False,True
0.005939241908279472,1.3506262912949799e-05,0.07332192497176723,19.35819608310172,0.04692756360901014,10.303646019163274,0.00043645360655649443,0.5140730091767354,tau_c_detection,True,True,False,True
1.0672717588108978,2.0093150784172277e-05,0.17106924099115706,15.945976800407271,0.06289824731637605,10.212272884534292,0.12120576432773253,0.7979951407998873,tau_c_detection,True,True,False,True
0.0023259215860767066,2.5735116606324873e-05,0.14277796285463693,17.925603504661662,0.06618817162054097,10.166962167087382,0.0002848966022139733,0.8626006721491412,tau_c_detection,True,True,False,True
121.7518458348737,1.2234699090052681e-05,0.06196879653854413,8.491863295415454,0.02808011435277833,10.319874888573503,0.8044407167813284,0.0461843110619599,tau_c_detection,True,True,False,True
74.65313414652451,1.4254524177922065e-05,0.08142605461572316,9.004667330736702,0.09493236701699953,10.321578178612507,0.805476052120036,0.07541274161396917,tau_c_detection,True,True,False,True
28.549463419631344,2.322816994875873e-05,0.07451037406428926,10.691831626364719,0.09916186805092762,10.199163512584652,0.49461786384037465,0.1218155598633571,tau_c_detection,True,True,False,True
0.13865227753806458,2.607129800474524e-05,0.16639998673193673,8.435721079461565,0.022568019512323022,10.148003619235705,0.0025109317608691855,0.12765293104238257,tau_c_detection,True,True,False,True
0.007536905028219372,1.0483018978932085e-05,0.19963064097426658,12.642894405146968,0.02727275297390351,10.372444624031615,0.0005682723709012301,0.5256977662134675,tau_c_detection,True,True,False,True
17.096797224175035,2.4801984109074103e-05,0.11332399501995262,5.952915592279357,0.050529542920522946,10.166989093391447,0.05018756835942617,0.020672757491602765,tau_c_detection,True,True,False,True
0.13633316580506555,2.651949255586245e-05,0.05172215329142295,15.81082729040292,0.07453682952212598,10.165140427002994,0.004604625302093747,0.23787526228609268,tau_c_detection,True,True,False,True
0.12797124821126346,7.788804339896912e-06,0.11521478760036576,11.805855594938098,0.09630527420168641,10.590437182581075,0.004612069133383752,0.24867931008029953,tau_c_detection,True,True,False,True
74.43234325150725,9.466297013253284e-06,0.18689417590172308,18.057778547551504,0.04387558331589063,10.430297733649631,11.488411962552956,1.0731567257036074,eps_secondary_load,True,True,True,False
0.3919660532942852,2.406277000187878e-05,0.13090685451794387,16.679397179458377,0.062428293775614194,10.176857243210998,0.03767139863645814,0.6765028692417261,tau_c_detection,True,True,False,True
0.010644658082270438,7.14133630169697e-06,0.12289856949749207,6.038187777025755,0.08084817322057852,10.622247380428735,3.643213425565868e-05,0.023580764849462574,tau_c_detection,True,True,False,True
20.623801034830564,1.8745089837373598e-05,0.08975849434100888,18.086495616278864,0.05385103521607096,10.222509242788185,1.5922755551969596,0.5422305181059174,tau_c_detection,True,True,False,True
13.82314069169237,1.0028776584742397e-05,0.09675744369513425,19.927240349913422,0.07199024461115629,10.434097751124368,1.403047396764817,0.7055882808847354,tau_c_detection,True,True,False,True
0.0036978108130716223,1.0617433425788936e-05,0.1007128343221183,13.824630776858502,0.03840917860772616,10.378299778493885,0.00017680485781927592,0.33327258891342776,tau_c_detection,True,True,False,True
0.03324078470782393,7.460446778798973e-06,0.11039319231534032,10.08953908092445,0.0889338029082233,10.606123414280205,0.0007246771543443118,0.15031702093211097,tau_c_detection,True,True,False,True
27.93486566547015,2.4601765048714233e-05,0.1182512551008715,11.345112289852446,0.09658541126877386,10.187068496293515,0.913948508255203,0.23017795295513357,tau_c_detection,True,True,False,True
0.004374130359706912,1.960443986147428e-05,0.12542755743792705,17.790798380724283,0.03259461823515866,10.20210389159307,0.0004627059279682478,0.7436724041437232,tau_c_detection,True,True,False,True
0.09326587784965229,1.987587766125069e-05,0.15128188304061355,8.528058425013969,0.029590929115769937,10.197814900973944,0.0015932891944163941,0.1201244636380972,tau_c_detection,True,True,False,True
0.043059957355982725,2.0484537758302578e-05,0.11288373730038088,13.755084339368372,0.06182261724255671,10.20768265129665,0.0022771603610715996,0.37168037926475217,tau_c_detection,True,True,False,True
0.13231324417864093,1.6457138065464655e-05,0.1997681661281664,19.94144671782642,0.02586085768797064,10.236436016142612,0.028127595773442954,1.4919975209210896,tau_c_detection,True,True,False,False
202.8195055994592,2.9680826590787608e-05,0.1480964476566099,5.11734660728237,0.08536833080923693,10.151160519026968,0.3501965637505747,0.01216907333869153,tau_c_detection,True,True,False,True
68.96656825669405,8.357277859834193e-06,0.06731430056286533,6.605539665641265,0.06425789127078527,10.511567848683852,0.18914213759353363,0.018994554989902917,tau_c_detection,True,True,False,True
0.12463559734163147,1.558939431409316e-05,0.09150203359583775,5.0531853363167345,0.08168953784157017,10.285544293342701,0.00013025133809566392,0.007317111116685592,tau_c_detection,True,True,False,True
0.0015463773418640608,2.5414665139923226e-05,0.11904548520184133,9.577863010079009,0.08362763993222895,10.175835590558176,3.0817253913847454e-05,0.14028350679392218,tau_c_detection,True,True,False,True
1.5755314431313459,1.3206548779942664e-05,0.17965294130454296,19.50333656072542,0.04232999941774972,10.307263326505236,0.28787783902204844,1.2779759143584626,tau_c_detection,True,True,False,False
12.34196974221395,7.710063680367778e-06,0.11518456378469666,15.928175909790566,0.045094185135599305,10.529871688671655,0.9364594169358891,0.525056621560601,tau_c_detection,True,True,False,True
20.305607012215013,1.941470108741499e-05,0.0882083759207873,15.631779257512562,0.020135302257490356,10.197652529136699,1.1247449185836023,0.3894943422757102,tau_c_detection,True,True,False,True
0.4381272729078694,2.3548751945986914e-05,0.15059427566494993,10.463322076718965,0.025597904890104814,10.16521838543092,0.014542626892072072,0.23377464838058012,tau_c_detection,True,True,False,True
1.656544460217221,2.620038198765839e-05,0.15796313945209256,9.504834023168964,0.04474277297669226,10.15575566453958,0.04266156731895337,0.18146412706602105,tau_c_detection,True,True,False,True
172.84029131491428,1.8698430328392457e-05,0.05006089095459313,9.303705753033908,0.05439105199918677,10.223451642339262,1.2345013512262804,0.050160401255715976,tau_c_detection,True,True,False,True
0.02277881720975251,1.6053994982620187e-05,0.08205521014836506,12.097792788639895,0.09209446606626034,10.28381133201581,0.000625409768544939,0.1922514553410506,tau_c_detection,True,True,False,True
0.0038249506259864087,9.978248318164416e-06,0.053663808159023954,8.672638161175254,0.058010907537504416,10.422492252386794,2.4632896298474246e-05,0.044793711657087065,tau_c_detection,True,True,False,True
10.920067392437351,1.9886307961735495e-05,0.1925059412664734,18.37138888715656,0.06901218582094103,10.217491467571067,1.8809144671112348,1.209998360577864,tau_c_detection,True,True,False,False
0.09504251063543184,1.869679876527071e-05,0.18458121548498935,16.154831632393776,0.05797395494584427,10.225301753993689,0.012024723303675607,0.888448627180989,tau_c_detection,True,True,False,True
0.1931190902641824,2.4145342107429137e-05,0.12819497192419732,14.40122655472672,0.041967795753403064,10.167794464055932,0.012981403832521067,0.4733651374085106,tau_c_detection,True,True,False,True
448.0774968925265,1.2992739210469058e-05,0.1310228333777685,7.075610922742336,0.03850091837825494,10.30939274799345,2.8700562721056797,0.044795452850800103,tau_c_detection,True,True,False,True
0.6517340649588007,2.2388074662449203e-05,0.17850980484559015,16.483918641771044,0.05043048231421693,10.184728851371172,0.08334300428654667,0.8997817702430931,tau_c_detection,True,True,False,True
66.99165570155759,2.6336198764227614e-05,0.193014550770516,11.285319239447329,0.07980125351824406,10.168290429323836,3.4614505833287685,0.36385357699307497,tau_c_detection,True,True,False,True
1.7160634959112633,1.0485540865535903e-05,0.1153753964069955,5.435372299200729,0.0468903634958706,10.39136525198931,0.0033078896646454798,0.013427481180499214,tau_c_detection,True,True,False,True
32.74431157941482,1.6684753730807753e-05,0.0691441695921741,14.333854414610972,0.022157316152411014,10.231044968308678,1.1514430498625141,0.24686515706517664,tau_c_detection,True,True,False,True
0.04934944509960095,2.1068741200233394e-05,0.07035492308458464,11.925476660772675,0.024022770679090207,10.183851060357284,0.0011182878299810968,0.15945146025785498,tau_c_detection,True,True,False,True
0.004521159848791935,2.4030742697350677e-05,0.10686893233462046,16.280147353321773,0.08655394281242182,10.187184745849047,0.00033622742471264925,0.523201977145813,tau_c_detection,True,True,False,True
226.81446964901917,2.8740293317899723e-05,0.07990410235437995,5.305700259804985,0.03219058766278323,10.137574356772639,0.25419924155907864,0.007904049704335581,tau_c_detection,True,True,False,True
262.28792346108554,2.5482529357777127e-05,0.19470811595511317,6.621481244864099,0.022054274039797282,10.151220915233901,1.9960840284592025,0.053635777534488616,tau_c_detection,True,True,False,True
0.0065344711303641076,1.4916361037915683e-05,0.15725220575742027,6.1399471676459,0.07524915327463842,10.294107192920743,3.086903767093911e-05,0.03306218103266878,tau_c_detection,True,True,False,True
0.5992804669624391,2.6257330977219908e-05,0.14006174222252665,6.8158259760097275,0.09870754812117372,10.17604127986594,0.003992322072969116,0.04689420880808113,tau_c_detection,True,True,False,True
0.006987325340740477,1.4264271905451406e-05,0.1258941184515617,10.11846762291925,0.0879660501599662,10.316535719503168,0.00017533388901987278,0.175428905204276,tau_c_detection,True,True,False,True
0.14033445242481526,2.52049804701689e-05,0.13072593596723836,12.252462558247943,0.05484595944031154,10.165979136653103,0.006364142176519782,0.3193847366233321,tau_c_detection,True,True,False,True
76.32268387209072,2.5768275472265087e-05,0.06299943470835116,18.22446776004158,0.039509075135276475,10.15634737392683,4.045113465574414,0.3734405693619143,tau_c_detection,True,True,False,True
0.528093406703394,5.71749994425224e-06,0.17764292544686888,7.727597857365377,0.03696958801437912,10.700489470648595,0.007386030717451262,0.09600895389187375,tau_c_detection,True,True,False,True
576.2319210040656,2.252959375830504e-05,0.09144028636342774,5.152266716580157,0.0958450062221625,10.203743839995939,0.5893023739478903,0.007189096274548957,tau_c_detection,True,True,False,True
0.005551710412557558,2.3954116337061663e-05,0.15359140091697848,14.688543496114287,0.0592657068062869,10.176504409312727,0.00046870271374246805,0.5942710123677614,tau_c_detection,True,True,False,True
2.53530668549025,2.2294678882380047e-05,0.09593090451951328,13.723333779985511,0.05786083910076198,10.188953123487803,0.11306513170907724,0.3137231772790214,tau_c_detection,True,True,False,True
0.03472756617958717,1.3269782429898254e-05,0.15542824132786537,9.063746404642945,0.04011229409607532,10.30393186114085,0.0007527853691328083,0.15163816787686785,tau_c_detection,True,True,False,True
0.027260407871598603,1.81159217277152e-05,0.09244980549124326,6.507891621361861,0.03552940624728587,10.2201277948754,9.818786806207846e-05,0.02529941698787094,tau_c_detection,True,True,False,True
0.010238490783189252,1.835337723169158e-05,0.0911466990174901,19.61442396654107,0.06426871734388867,10.23306652170768,0.0009621764706027173,0.6596735717681798,tau_c_detection,True,True,False,True
0.029847596371809938,1.7271967363094472e-05,0.18090796024978023,13.610963294394987,0.05755175559444081,10.243695705527239,0.0024601469995973453,0.5782778475808029,tau_c_detection,True,True,False,True
0.045951876031060164,1.2634506107984011e-05,0.1431540981608223,14.144463683676957,0.0792071444387636,10.350483566593143,0.0033041946632576934,0.5018746436302519,tau_c_detection,True,True,False,True
4.018182306242651,2.1510703429800915e-05,0.07355856400713158,7.607203224896518,0.026005189512093435,10.180907819946531,0.021849172440244504,0.03826707769894666,tau_c_detection,True,True,False,True
22.724745580259142,2.4695700666168284e-05,0.1437587010746333,14.917745642800519,0.09469347667564107,10.185475496698336,1.8377411778377715,0.5689942245705489,tau_c_detection,True,True,False,True
980.9836668929256,2.771028613031515e-05,0.17399467394750895,6.071147552837212,0.033273823137657976,10.143111677672646,3.867047721117659,0.027793634808070705,tau_c_detection,True,True,False,True
10.087357599216379,1.2215264707646045e-05,0.06865304872620624,15.330169868181407,0.07597869479805738,10.359867545542068,0.4177401487247899,0.2889115432783935,tau_c_detection,True,True,False,True
0.005377929355711217,7.011046297482525e-06,0.05597911762754196,11.48042996241159,0.045785726668664,10.583433632666427,8.730403557695247e-05,0.1120518745170198,tau_c_detection,True,True,False,True
0.14324788145120662,2.5898965347654534e-05,0.13627986638298958,19.261794167095285,0.09996579335019612,10.178941714572037,0.019352796775686285,0.9508618212514107,tau_c_detection,True,True,False,True
48.15451379228628,2.3906720760313928e-05,0.12057512348774505,14.772642341505296,0.0932858230341414,10.190956911090746,3.1429666460925114,0.45910125802017254,tau_c_detection,True,True,False,True
4.351182196326088,2.2341841849585812e-05,0.09323266930421836,19.177903093448162,0.08508528277903782,10.200743920890693,0.39828838536618677,0.6435579299293448,tau_c_detection,True,True,False,True
11.775412252822806,1.6536197354469585e-05,0.06761992236343364,17.482147606533523,0.05987004037657562,10.256024151468948,0.6413429874785991,0.38188966733985424,tau_c_detection,True,True,False,True
8.262715000837884,2.551373682963946e-05,0.092425847492424,9.478337746576509,0.06695501779313288,10.16876906093863,0.1229775372761801,0.10480500469742333,tau_c_detection,True,True,False,True
0.37516196492939635,1.8464514442596844e-05,0.10176859125395114,13.278761256062165,0.06347440503669384,10.231168039057701,0.016332042886424748,0.3056133324378282,tau_c_detection,True,True,False,True
9.175488535829642,2.5285222564121923e-05,0.10791181287364736,14.955332442268022,0.08565980413676441,10.177688234856278,0.5639525763298936,0.43261543660722745,tau_c_detection,True,True,False,True
16.129046517710872,1.755727875332415e-05,0.13852706439643508,18.045504700433234,0.08993522992434468,10.25817996405053,1.919377539356432,0.834314425073352,tau_c_detection,True,True,False,True
1.0966680225589784,2.231761496467205e-05,0.1474754978868909,17.776479385260373,0.08818730692527145,10.202420993142736,0.13602692368636105,0.8719895323540356,tau_c_detection,True,True,False,True
0.9970770456577044,2.2350029069830864e-05,0.18551360930757294,5.689864530158192,0.08369147721297694,10.199989384096016,0.0038731645667760984,0.02731181534488612,tau_c_detection,True,True,False,True
0.11030969029659203,1.1020744796407826e-05,0.18692435240353322,7.1467658019276445,0.0568919930683998,10.38124187096397,0.001191811485234809,0.0752978267367542,tau_c_detection,True,True,False,True
0.5814668973054938,2.511582692437866e-05,0.18518141353983247,15.164163285486195,0.03263804976574296,10.1576685937963,0.06387277542433027,0.7739394205425086,tau_c_detection,True,True,False,True
1.1954901212451923,2.0973467559000303e-05,0.11364634076913466,8.751473366115519,0.0876243140114079,10.214968077809502,0.016784946257680768,0.09864354059457034,tau_c_detection,True,True,False,True
0.2295533383628169,1.2723322098815901e-05,0.11612347852442174,13.693607080526043,0.07858878143513906,10.34721437046935,0.012339694334364782,0.3752513480163138,tau_c_detection,True,True,False,True
0.5125332327965606,1.1424252114081559e-05,0.1737034718813611,12.22771744810612,0.08451907950350132,10.392174487642505,0.03070143560435328,0.41725027701981143,tau_c_detection,True,True,False,True
4.347986849297668,2.511469110051405e-05,0.10486625741083497,16.860229528834065,0.021113492408072095,10.153105823743035,0.3422356558557622,0.5546905560569253,tau_c_detection,True,True,False,True
0.07422927481012555,2.180851993377533e-05,0.1376840137478249,17.336259518401615,0.09522335134236434,10.210200540559057,0.008153278877437269,0.7718859555370421,tau_c_detection,True,True,False,True
8.729652413022086,1.2554754363231256e-05,0.11124437836931192,7.0966551876083175,0.09570092263055571,10.365591461826673,0.05450616253252609,0.04354765830286722,tau_c_detection,True,True,False,True
1.8404629771571133,2.3556725369132895e-05,0.07317843536147525,11.223267911552105,0.02792173077684228,10.166111857943013,0.03658218591830557,0.13998397464619933,tau_c_detection,True,True,False,True
0.006235007738716966,5.817907171376173e-06,0.10557949381016532,11.650746290910526,0.09604441358811416,10.789988682361583,0.00019875009770645754,0.21790793990038182,tau_c_detection,True,True,False,True
0.009490252175953671,1.8611646537053623e-05,0.19667637941780702,10.38010761818477,0.05185117141954984,10.223024182178696,0.00040244894309578145,0.2978218382741731,tau_c_detection,True,True,False,True
0.053408553440030336,8.148097132701073e-06,0.13468669638619452,6.029152292365339,0.08121259007108676,10.545469024744069,0.00019891158633188885,0.025753099802175727,tau_c_detection,True,True,False,True
0.014371557690111182,1.3213988835805762e-05,0.07213312699121656,18.507965534476373,0.020226844118401307,10.290445288373721,0.0009484826213622029,0.4619783749478128,tau_c_detection,True,True,False,True
923.2561308969351,1.309428654905056e-05,0.07613693021092659,5.785985267917648,0.07933744455633196,10.338115776620738,1.2969906526329886,0.009810861517894889,tau_c_detection,True,True,False,True
0.0022229018904764033,2.445042598285507e-05,0.12698569364137877,6.635810150057684,0.060307095182865714,10.173378689749619,1.1986802073201255e-05,0.037963271353520775,tau_c_detection,True,True,False,True
6.789773517055472,2.6674522693995958e-05,0.1282176822069626,11.870637831465233,0.0971220946497623,10.172558451159707,0.2756468677309434,0.2858221438110504,tau_c_detection,True,True,False,True
17.557177485913837,1.187539998894883e-05,0.14496150864515234,13.22534651072541,0.04601483546549344,10.34495670552988,1.068931347606249,0.4250538661671461,tau_c_detection,True,True,False,True
2.1277333565882746,1.0375576658187423e-05,0.11773323739479225,8.427403615468767,0.04711452950681402,10.39562049162493,0.027142827441768613,0.0888435432786981,tau_c_detection,True,True,False,True
0.003444026346373888,1.5669100156523952e-05,0.14976617945904636,10.614515351533054,0.0322111139814979,10.252605932211281,0.00011894439007622553,0.2421996780310023,tau_c_detection,True,True,False,True
49.1723157753509,7.330752542591936e-06,0.06448466488486784,16.081939977330737,0.0849415428221914,10.61161056119311,2.0867468150117823,0.29253082855741985,tau_c_detection,True,True,False,True
179.42808577948728,2.9209965632786864e-05,0.14006151368370157,10.274692785397235,0.06623348147118839,10.147031602826834,4.868618061147968,0.1912753348659171,tau_c_detection,True,True,False,True
0.0011190418155339048,1.1686193128852767e-05,0.07706241079412816,15.540481592984072,0.044718775106392814,10.349152824307907,5.400135826939173e-05,0.3368365137316761,tau_c_detection,True,True,False,True
