tc_us,Ge_WK,Cc,T2s_us,ea,Ts_mK,SNR,eps_pct,dominant_failure,g_d10,g_d3,g_d13,g_d18
930.8808498248666,1.915802736903441e-05,0.11011765159992734,7.128119812269031,0.07065376101244111,10.226436571778127,4.572691818618597,0.03449283314456057,tau_c_detection,True,True,False,True
34.73349238058211,1.549581234411258e-05,0.10113439726539993,10.55079638715506,0.07772767741941386,10.284757057351902,0.7837723145608647,0.1580002021358402,tau_c_detection,True,True,False,True
0.18448954536807768,1.605110466744448e-05,0.09097502665471544,16.324147155025564,0.02910540064881614,10.24450578619319,0.011753192500527036,0.44694262784795175,tau_c_detection,True,True,False,True
0.0011521172714347697,1.7165818834106273e-05,0.15006988381045244,5.681260439066413,0.051621071687010314,10.24179394175935,3.594257486147691e-06,0.021889592529092228,tau_c_detection,True,True,False,True
0.0037722804488736594,1.4505186142880905e-05,0.15555068950739956,12.5039351983432,0.08666833619359027,10.310378237926345,0.0002148928060034115,0.39837658160158096,tau_c_detection,True,True,False,True
38.654267437780014,6.057556539069785e-06,0.05281123048784686,18.817436517536187,0.08896880108896532,10.746824138761104,1.879633720342675,0.3330802676284581,tau_c_detection,True,True,False,True
88.10531463198127,1.5442348996087016e-05,0.06727600589956974,5.3128483853712325,0.045981454355641105,10.265192997764405,0.08634446572819506,0.006868502111894063,tau_c_detection,True,True,False,True
15.548924114009536,2.7994243793534615e-05,0.06321948219468271,17.667265397220454,0.03946531798581869,10.143921920958658,0.8084001296003409,0.366552576990647,tau_c_detection,True,True,False,True
0.008169831862310743,1.2756864045896532e-05,0.1009269921722696,9.99602933739698,0.033450616643654923,10.311082705798965,0.00015799765857625971,0.1352379542762221,tau_c_detection,True,True,False,True
0.07765166845195011,2.764806828950126e-05,0.10240628982085706,15.910686585108566,0.08551588812198815,10.162420749269891,0.0052547953246883826,0.4766719790339653,tau_c_detection,True,True,False,True
0.26458394105593935,2.6606171870785405e-05,0.14408261103496578,7.264361020896154,0.025462900679660488,10.146140095340627,0.0023567130890862964,0.06279224360342202,tau_c_detection,True,True,False,True
27.197624327503508,2.660625084813098e-05,0.17829400571841358,14.225125826233604,0.060565425386716415,10.15933682758439,2.4274976529934804,0.6287939635256061,tau_c_detection,True,True,False,True
6.3831084547273,2.7396919138920065e-05,0.11746005554763596,17.147238765469567,0.07214699637188879,10.158939992116654,0.5822607599603316,0.6426496825256703,tau_c_detection,True,True,False,True
10.874067186556378,6.5468425025275185e-06,0.06552528159055875,18.486902509336606,0.04747502206706141,10.62773600049723,0.6464554867616794,0.40948635104736103,tau_c_detection,True,True,False,True
0.9612046360480226,1.1193593089957106e-05,0.11566374114638496,11.591326876439366,0.06181984282124364,10.379714736223082,0.033048798248816125,0.2396405466237824,tau_c_detection,True,True,False,True
0.0033674009822270263,1.5219234931183009e-05,0.10075507202621295,13.968287935744844,0.08313815452509318,10.293444404293936,0.00016495819938459397,0.3428561207824807,tau_c_detection,True,True,False,True
1.3666706716351709,1.956848786466049e-05,0.07121425708764768,10.247311813037665,0.09741572061541957,10.235533428125006,0.020129451395755626,0.10337749854012347,tau_c_detection,True,True,False,True
229.57849257577644,2.845005498914402e-05,0.09643728311239415,10.650189590844503,0.0833329566290835,10.157074621687842,4.68048601677876,0.14364437567564692,tau_c_detection,True,True,False,True
0.7845574862048176,2.346936680323707e-05,0.15281216604163644,12.89590009601261,0.07168198565867903,10.185361787733607,0.047654970643499904,0.4273742986661614,tau_c_detection,True,True,False,True
0.012604418817825357,9.506573071921118e-06,0.08212889918133506,19.215024013015203,0.05890167366981819,10.44406396249154,0.0010246364401955506,0.5648399497272162,tau_c_detection,True,True,False,True
0.002004379437968042,2.6110709717147084e-05,0.06517111455018412,16.56312080544652,0.08680958613076448,10.17249241622959,9.469097308146521e-05,0.33260452149545733,tau_c_detection,True,True,False,True
3.5775826725724604,9.138479143601468e-06,0.11565101077075203,11.162879172448005,0.07410903377508263,10.478597529837097,0.1104711966334053,0.2142007540895169,tau_c_detection,True,True,False,True
5.650993922923192,2.3713412952385908e-05,0.11733919445500107,13.010167245473918,0.04475743172502317,10.172181160492,0.26834673962400657,0.3343317605136607,tau_c_detection,True,True,False,True
1.1349571718413123,1.4196023955625821e-05,0.1920695255366185,19.766596902973664,0.05693439827527913,10.296007940750233,0.2274440128257801,1.4024061144915343,tau_c_detection,True,True,False,False
4.064657174530345,2.763265522445603e-05,0.07210229839874065,11.562088402924713,0.09571306104094086,10.166094408069112,0.08632796705924807,0.1495766210685369,tau_c_detection,True,True,False,True
0.9983926780360182,5.666754770073464e-06,0.057988533075661174,12.530106720398534,0.03886224590907461,10.710275514570819,0.02131446852815159,0.14648258478223067,tau_c_detection,True,True,False,True
0.19725825117936432,2.827064761874883e-05,0.1758764431417409,14.749410264412727,0.08331045099857409,10.157944099614728,0.019267728445497522,0.6881856691336972,tau_c_detection,True,True,False,True
0.0043033450516741225,2.2401799714399592e-05,0.07081890377272794,15.583042629336207,0.05588811791857973,10.187051772975815,0.00019212138525683087,0.3140931593889922,tau_c_detection,True,True,False,True
0.20174957304489297,2.5874077482059526e-05,0.13232063681657533,15.908521779873977,0.06222172047093795,10.16441793833308,0.017633372769958782,0.6155944600391055,tau_c_detection,True,True,False,True
82.8851374880426,5.4108838051473615e-06,0.12730635953141092,8.6290720163149,0.031486147219700805,10.729709211346481,1.206347831485876,0.0997734765107015,tau_c_detection,True,True,False,True
16.16127285285767,1.5414189880213497e-05,0.14965569526130137,6.284209324808927,0.09797235927617774,10.299168878800206,0.08028849586371928,0.034760808172599016,tau_c_detection,True,True,False,True
4.586027129787089,2.2384731299901597e-05,0.14476037716375068,17.1724652277141,0.02504804296257797,10.173589173690061,0.5180652998030228,0.7952871804034889,tau_c_detection,True,True,False,True
1.239247770032322,8.111875206109585e-06,0.10520287614720096,18.342297755184223,0.0794646164415697,10.546173194406734,0.11721551179651554,0.6540224978038678,tau_c_detection,True,True,False,True
69.30405257268451,6.68083407655272e-06,0.16677730602602983,10.49492709660723,0.05062835213510222,10.61975611075803,2.501979832488316,0.24876031485979236,tau_c_detection,True,True,False,True
1.5285243711834877,2.872058823163891e-05,0.10580200677060257,16.446267076978696,0.06591374226671165,10.149480663770158,0.11514819365656721,0.5309774129012281,tau_c_detection,True,True,False,True
31.144523167642873,1.124029132733495e-05,0.06701729188775271,16.035122892191417,0.059923516820517345,10.376551555588575,1.3777265528050382,0.30836708395213264,tau_c_detection,True,True,False,True
8.503575304886041,1.1507244278497585e-05,0.11694096686084245,19.945476682321413,0.04284615021585264,10.353205442367692,1.0503765938311034,0.8620237928698333,tau_c_detection,True,True,False,True
0.04053619396893662,2.8183111418079445e-05,0.14565500338460247,16.905445757675043,0.06070045961394406,10.150409272340942,0.004474775243228308,0.7780359704194914,tau_c_detection,True,True,False,True
25.892588624375936,2.475932652019373e-05,0.053942604021239855,13.310321558893929,0.04951289324009766,10.166827357412481,0.5937078093903776,0.1614796357649871,tau_c_detection,True,True,False,True
0.5703195323878768,6.843767822780976e-06,0.1958569597270649,14.635078840795723,0.05599795965303969,10.612929598262507,0.06081025685801273,0.7349438262744767,tau_c_detection,True,True,False,True
0.5863874390275755,8.104028015975305e-06,0.0729523200215301,7.469856198351863,0.045812860092364446,10.505063326862437,0.002952693352062827,0.034885708343497836,tau_c_detection,True,True,False,True
0.010031418775482519,2.737314792052811e-05,0.17689005592337986,8.759079634729988,0.07080456731101968,10.158629444945294,0.00022001096012525925,0.15451747097155036,tau_c_detection,True,True,False,True
186.14997707519547,1.8336950744209514e-05,0.12538597171118943,7.529538526215604,0.09532855902948767,10.25006568228409,1.5688963181064708,0.05911274514108184,tau_c_detection,True,True,False,True
0.002310438571890397,2.0128472696546386e-05,0.17637950061700836,13.454270516469437,0.08601890138613057,10.223152458795285,0.00018061615715301148,0.5490134046415155,tau_c_detection,True,True,False,True
9.645049949316933,1.9419280786934477e-05,0.14766949662284,16.504385013744667,0.053326942693059695,10.214624270856689,1.0161823280745064,0.7402342134975689,tau_c_detection,True,True,False,True
0.2395912599835927,1.2241791420040146e-05,0.1934975254931608,12.244172272631294,0.08437505233725864,10.365841351287612,0.016050967059650815,0.46724121940231084,tau_c_detection,True,True,False,True
0.31670870025800907,6.4978258233667255e-06,0.11594082498806166,12.263766951610389,0.036321841085071895,10.615224201566628,0.012770314515301332,0.277901063880639,tau_c_detection,True,True,False,True
31.132193849422876,2.335499387011367e-05,0.1791166048631488,19.630611918723204,0.030461292124190915,10.168608628579925,5.618207004550561,1.2707802020030783,eps_secondary_load,True,True,True,False
1.1835828618913709,1.666181417601591e-05,0.09012075116812737,8.718783237883185,0.027744932204845717,10.234685481521261,0.013002656971521392,0.07710976549397164,tau_c_detection,True,True,False,True
0.31748218961999225,1.1206757009529664e-05,0.17979612525810768,7.395494931952415,0.0461948656640956,10.365513027213197,0.0037847255141068847,0.08314436400655101,tau_c_detection,True,True,False,True
0.003874841995259591,1.4148433812939077e-05,0.1100872431522135,13.55422465821544,0.03557242415101752,10.282001005510294,0.00019283079585795965,0.34849517554463105,tau_c_detection,True,True,False,True
11.829874294725352,2.4872430709523645e-05,0.10086279499288481,19.084228504330632,0.08039721378342352,10.178364382350127,1.151345044493033,0.6850141846130033,tau_c_detection,True,True,False,True
70.80830187026805,6.1325838116768685e-06,0.07055545603512807,9.995610580291508,0.0578995320316152,10.686928402731175,0.9289540712568308,0.09011494225889213,tau_c_detection,True,True,False,True
0.2476707619409265,1.3199146190913159e-05,0.14196021815970172,7.437530688154092,0.0992492590048912,10.350595979773972,0.002385160609283717,0.06721611469068572,tau_c_detection,True,True,False,True
0.884835378825471,2.5707234648934397e-05,0.12985097448138147,15.631097096531569,0.0439832451789931,10.158527251655036,0.07293082185060308,0.5806928106042281,tau_c_detection,True,True,False,True
0.0016337185479475054,2.9497450779479047e-05,0.13755532127731795,16.95132220895221,0.07802593700414842,10.149676888719409,0.00017080918811527516,0.7369212426508527,tau_c_detection,True,True,False,True
0.0017888095579754286,2.072563102863409e-05,0.14296037082516344,17.617506874373966,0.03182205666402654,10.190730481670784,0.00021167453256567317,0.8323673572913488,tau_c_detection,True,True,False,True
1.9187538956963877,7.747388033342422e-06,0.05284060512599189,9.705387251687828,0.032114500649547635,10.510619765206696,0.017669981514543086,0.06378460251221174,tau_c_detection,True,True,False,True
0.04557573064681667,2.801302374743027e-05,0.18092265633684806,16.037559069030223,0.024982502881154556,10.138575034248941,0.005554237646111285,0.859439981989686,tau_c_detection,True,True,False,True
0.5477925751240056,2.1555669992858725e-05,0.12882157271000533,9.706288981067257,0.03385459390858622,10.18438262683567,0.012310072372949744,0.15812127463243936,tau_c_detection,True,True,False,True
0.0345233835384433,2.429974460371852e-05,0.15813868419909394,14.649636499991926,0.07546506480238567,10.180622770596848,0.0029807626349288834,0.6076311967892558,tau_c_detection,True,True,False,True
0.04552210737486135,1.8952166270185104e-05,0.08373005569892251,19.59365941385854,0.04380916522215263,10.214799878495336,0.00392084167095488,0.6051390938125076,tau_c_detection,True,True,False,True
0.009440453248877224,1.29260186254612e-05,0.102320476130196,19.005505621562012,0.08363242848018669,10.345742385072706,0.0009335520587676703,0.6903638795950002,tau_c_detection,True,True,False,True
0.21067898431016063,1.4492354634359564e-05,0.19702408059820437,17.275661901958436,0.09636870907131691,10.317345921706659,0.0329594049378817,1.0936726352495292,tau_c_detection,True,True,False,False
0.04135652669204704,2.2853532187459885e-05,0.10195452711434248,11.635641677972533,0.04051551803787857,10.176731435893911,0.0012681789035440861,0.21584674578347682,tau_c_detection,True,True,False,True
0.08702906291469052,2.8325598344582693e-05,0.15442569509702342,7.059094322013845,0.06925416275315939,10.152754521693595,0.0007399090848743956,0.0599149643344814,tau_c_detection,True,True,False,True
0.0063732248115557655,1.827603724331998e-05,0.14569168601129567,5.787366602591943,0.0530641092838607,10.227927502861515,2.1144176091156477e-05,0.02329436648042898,tau_c_detection,True,True,False,True
0.005196198869577044,9.986399366690043e-06,0.19458710583364036,9.817515531787501,0.07167183343122159,10.4358559929304,0.00018319797546168974,0.245066564479475,tau_c_detection,True,True,False,True
0.18901367178151832,2.6918579197948086e-05,0.05139007527201497,13.51942802996743,0.02858405526188304,10.145703874423564,0.00436047836074777,0.16263462819233787,tau_c_detection,True,True,False,True
0.034873150671565184,1.8582512088924375e-05,0.12408686305127288,19.07840752611309,0.08808477908623974,10.242947354971358,0.004217139771406835,0.848452501342996,tau_c_detection,True,True,False,True
13.250896801178726,2.393206875643903e-05,0.07632423707576971,17.842197564101866,0.09176342094271801,10.190253248954763,0.8520445006973234,0.4523115865818866,tau_c_detection,True,True,False,True
0.12197819893924515,2.1731396335248857e-05,0.077717180157101,7.109178134514478,0.04588813360680662,10.188276407202881,0.0005360491256805793,0.030916136175270132,tau_c_detection,True,True,False,True
0.05662768498874987,1.2774448709616507e-05,0.06761236187671646,18.74195578775953,0.04360300801249975,10.318642601714496,0.0036014621671819334,0.4445820865103816,tau_c_detection,True,True,False,True
5.842848358170553,8.829639117229481e-06,0.1621602255726285,14.086084221336042,0.05326764923449798,10.471910220424911,0.46902378227357705,0.5570196164826275,tau_c_detection,True,True,False,True
0.004518168795217057,2.1602360983491597e-05,0.0827617433985989,8.711981439628667,0.08037916397798923,10.205511847787943,4.547759334738949e-05,0.07075071319241913,tau_c_detection,True,True,False,True
11.063599569415208,2.2594153128896815e-05,0.061715408322116035,13.462530834102123,0.024940643804534705,10.171882145981884,0.3010030074944073,0.19155210188105928,tau_c_detection,True,True,False,True
46.25742224967791,8.746309534560358e-06,0.09921764566133098,12.805123117771807,0.02929920177477314,10.448805976166362,1.746828075973137,0.26233038647513485,tau_c_detection,True,True,False,True
0.0028966381581970306,1.7759383850820863e-05,0.1713038124765856,11.80148450269673,0.061059827456131324,10.238987275147727,0.00015505982576515198,0.37565548812918054,tau_c_detection,True,True,False,True
42.314588369277665,2.5172883813859814e-05,0.15849201197375035,10.939230649298862,0.08531625807465044,10.178298093265719,1.6560176452049125,0.2754548680788791,tau_c_detection,True,True,False,True
2.3061922643797304,1.5221673395481208e-05,0.1653458093875224,16.48741524385568,0.09826666279392808,10.303335695187148,0.2729505484638863,0.8279664341521227,tau_c_detection,True,True,False,True
196.94288927621332,1.4561990471284304e-05,0.18044304279660628,18.60150967286859,0.05005164270415901,10.283979828314882,28.815936973932015,1.024530821450796,eps_secondary_load,True,True,True,False
665.0665837186807,2.133835246046755e-05,0.10216548307087255,7.6771044350616755,0.0629806789118401,10.199820336486145,4.283337398976526,0.04528288543683002,tau_c_detection,True,True,False,True
18.008140400113298,5.086832373622695e-06,0.05341029909829499,9.47544483054473,0.07387998862212537,10.859646999328604,0.1545085523335782,0.058464063413712596,tau_c_detection,True,True,False,True
0.007993870530982106,1.1187800962594389e-05,0.10192396024814403,9.13474591692691,0.09499282889080535,10.409815067419096,0.00011675502571912128,0.10165065047425713,tau_c_detection,True,True,False,True
0.0064146609244016,1.5481014962293804e-05,0.16490802012708553,18.25634932768062,0.021251663709083966,10.248364361352268,0.0009421719987319843,1.0302494821190638,tau_c_detection,True,True,False,False
0.07494009303222064,1.994462241828882e-05,0.15549294002973932,5.730144818656237,0.07924328627838893,10.221905913892789,0.00025271617022603016,0.02368460026918268,tau_c_detection,True,True,False,True
191.29313757616669,1.9947941856931562e-05,0.15087978521553708,9.80997673089475,0.04414115481153626,10.204207300718014,4.833840290629629,0.1776300613850752,tau_c_detection,True,True,False,True
0.35471181828341947,1.7390519687325526e-05,0.1958435353015529,19.12379614747868,0.07370740197965779,10.251423502215005,0.06803122104797403,1.3450973442664356,tau_c_detection,True,True,False,False
0.2546193178921323,8.730440195629093e-06,0.10646902827606981,16.31624145857188,0.0578815056329776,10.482728704444868,0.018960622764885332,0.5164606882976703,tau_c_detection,True,True,False,True
0.011823389816134325,2.5144403998372172e-05,0.18721117607238585,13.435789243803638,0.09742289508373014,10.183277428328264,0.0009774374472534568,0.5817231843193166,tau_c_detection,True,True,False,True
0.0013263851466019758,1.8971261906813184e-05,0.12190913097063723,18.04210777286807,0.0466371448655057,10.216250216036306,0.0001407575445163119,0.7455374555950847,tau_c_detection,True,True,False,True
68.42460084470635,2.9051938902861474e-05,0.06759742991650018,19.993580105267178,0.05831367010738926,10.14511042340336,4.700059304692521,0.4842569601555175,tau_c_detection,True,True,False,True
0.7483012047216785,2.7878161489838913e-05,0.13281189388217218,16.632708230956556,0.050452939549833806,10.148452599371716,0.07246541666365552,0.6826021171625699,tau_c_detection,True,True,False,True
0.12195310979809872,1.4267623035781462e-05,0.11208952558679369,13.437870911965318,0.037701927865298024,10.280995171113206,0.006038411494855892,0.3467571651930239,tau_c_detection,True,True,False,True
136.0052381306855,2.136519915302555e-05,0.15272699185188593,8.859901364523244,0.08572735517538851,10.210318153372238,2.552561330884409,0.13189068037091045,tau_c_detection,True,True,False,True
221.67889458547296,2.1045236579559165e-05,0.058809807737109525,5.507356357470359,0.0877357906546178,10.21446501217923,0.22094190030247934,0.00700259679679914,tau_c_detection,True,True,False,True
11.113819971695701,1.530980556038982e-05,0.17638170752380228,8.471500881161683,0.07657356509627679,10.287212404411461,0.21572438433013869,0.13589398138139192,tau_c_detection,True,True,False,True
0.0011295328239634371,2.0445880896920076e-05,0.15001320943300098,14.24779041626507,0.05865633228974601,10.206417532793978,8.644693930528329e-05,0.5379318955303506,tau_c_detection,True,True,False,True
0.034312823468990464,2.5154192473685722e-05,0.18646600489981496,6.605246430417394,0.027705111220112676,10.155408889753785,0.00026623157598328897,0.054672331590299425,tau_c_detection,True,True,False,True
33.11444339422325,2.5380359767832066e-05,0.09009871050149537,10.953446337471075,0.04984412667709458,10.162797508470828,0.743093883982829,0.15806393393194274,tau_c_detection,True,True,False,True
9.973949039071453,1.4481600555995398e-05,0.1329052159294543,5.841724086934486,0.02075601381233045,10.265150378999566,0.031505582341314155,0.02213863825897434,tau_c_detection,True,True,False,True
