gate_id,gate_name,mode,gate_status,can_PASS_now,forecast_failure_rate,dominant_failure_inputs,measured_in_this_system,notes
A1,MC Protected (SC switch open),GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A2,4K Stage Handles LCVD Scatter,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A3,Cold Optics Shielded by 4K Shutter,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A4,He-3 Film Absent During Mode B Processing,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A5,Sensing Disabled During Mode B Processing,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A6,"Precursor beam-delivered, not chamber-fill",GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A7,Precursor cryocondensation below limit,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A8,Local surface T during deposition pulse measured,GROWTH,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A9,Deposition yield per pulse measured,GROWTH,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A10,Growth-zone contamination does not reach sensing zone,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A11,Byproducts pump below RGA threshold before Mode D,GROWTH,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A12,Mode B (growth) heat removed by non-MC dump path,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A13,Repeated A/B/C cycling passes fatigue inspection,GROWTH,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
A14,He-3/He-4 film absent before Mode B Processing,GROWTH,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
B1,CH4 Pumpout Sufficient,PURGE_RESET,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
B2,77K Cryotrap [DESIGN_SPECIFIED; NOT INSTALLED],PURGE_RESET,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
B3,RGA All-Species Verification (FC-corrected),PURGE_RESET,UNKNOWN,NO,100% (hardware/measurement not present),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
B4,H2 Residual Coverage,PURGE_RESET,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
B5,CH4 Coverage on Sensing Surface,PURGE_RESET,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
C1,Sample Recools to Sensing T,RECOOL,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
C2,Vibration Settled,RECOOL,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
C3,Temperature Drift OK,RECOOL,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
C4,Radiation Shutter (DESIGN_SPECIFIED; not installed),RECOOL,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D1,LCVD Off / Mode D Status,SENSE,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D2,Precursor Threshold (sv.P_CH4; FC-corrected),SENSE,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D3,Cooling Capacity (sv.P_total; G_eff ASSUMED; sinter unbuilt),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D4,T_sample (sv.T_sample; G_eff ASSUMED),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D5,G_eff / Sinter (marginal at worst-case),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D6,Laser Avg Heating (sv.P_opt; eta_abs ASSUMED),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D7,Laser Transient — T_peak vs T_baseline,SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D8,Sequence Timing (sv.tau_pi2),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D9,Molecular Flow (sv.Kn_He; gas Knudsen number),SENSE,DERIVED_CHECK,NO,0.0% (derived check),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D10a,H2 Engineering Readiness (bakeout+NEG+cryotrap+RGA),SENSE,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D10b,H2 Physical Result (from actual P_H2; blocked if D10a not done),SENSE,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D11,He-3 Coverage (sv.n_s),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D12_G23,NV Charge State (UNKNOWN; not derivable),SENSE,UNKNOWN,NO,100% (hardware/measurement not present),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D13,Detection SNR (sv; pulse dephasing included),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D14,"Optical Collection (sv.tau_pi2, T2e)",SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D15,Rabi Control (sv.Omega_R),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D16,MW Heating (sv.P_mw/sv.G_eff; both ASSUMED),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D17,Vibration (sv.S_vib; Helmholtz),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
D18,Mode-Local Secondary Thermal Feedback (all within Mode D),SENSE,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E01,250°C/48h UHV Bakeout,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E02,SAES St707 NEG Pump,PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E03,77K Charcoal Cryotrap,PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E04,RGA Engineering Readiness (hardware installed; all-species protocol exercised; FC-corrected),PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E05,Ag Sinter Thermal Interface (45cm²),PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E06,Kevlar/G10 Intercepted Suspension,PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E07,Independent Per-Species Gas Delivery Lines (×5),PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E08,Shuttered Cryo-Baffle / Molecular Beam Shutter,PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E09,MW Attenuation and Thermal Anchoring (Thermocoax + RC filters),PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E10,Vibration Isolation (Helmholtz geometry + pneumatic table),PRECONDITION,CONDITIONAL,NO,NOT_QUANTIFIED (forecast only),N/A,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E11,Optical Collection Calibration (eta_col in cryostat),PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E12,NV Charge-State Validation at 10mK (C_contr measurement),PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E13,Rabi Calibration in Cryostat (Omega_R measurement),PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
E14,Ramsey T2* and tau_c Measurement (He-3 vs He-4 control),PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
Shield-RAD,Measured radiation load into 10 mK below Mode D budget,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
Shield-RF,Microwave/RF leakage below Mode D heat AND dephasing budget,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
Shield-OPT,No direct optical line-of-sight to 10 mK and optical scatter below budget,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
Shield-MAG,"Magnetic noise reduced while NV bias field remains stable, calibrated, ODMR-compatible",PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
Shield-CHEM,Cryopanel/baffle/shutter stack prevents Mode B chemical memory from reaching Mode D,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
C_to_D_Readiness,Composite: Mode D entry requires every Mode C readiness sub-condition satisfied,PRECONDITION,BLOCKED,NO,100% (hardware/measurement not present),see status_reason,false,Forecast Monte Carlo cannot create PASS; physical gate remains BLOCKED/CONDITIONAL until measured.
