risk_id,risk,affected_subsystem,failure_mode,likelihood,severity,current_status,mitigation,required_measurement,gate_impact,can_PASS_now,unresolved,notes
R001,tau_c unknown,NV detection,tau_c < 292 µs → SNR < 5 → detection fails,UNKNOWN_QUALITATIVE,CRITICAL,UNKNOWN,Ramsey experiment on this exact surface,He-3 Ramsey on F-diamond at 10 mK,"D13,D18",NO,YES,tau_c on F-diamond UNKNOWN. Graphite analogy [INDIRECT] only. Co-equal bottleneck with C_contr.
R002,C_contr_10mK unknown,NV detection,C_contr=0 at 10 mK → no signal regardless of tau_c,UNKNOWN_QUALITATIVE,CRITICAL,UNKNOWN,ODMR at 10 mK,ODMR at 10 mK post-cycle on this sample,"D12,D13",NO,YES,Room-temperature contrast does not predict 10 mK. Charge-state instability under cryogenic laser possible.
R003,G_eff unverified,Thermal,T_sample exceeds budget → all Mode D gates fail,HIGH,HIGH,ASSUMED,Fabricate Ag sinter; step-response thermometry,Step-response thermometry,"D3,D4,D5",NO,YES,G_eff=1e-5 W/K [ASSUMED]. alpha_K±50%; A_sinter not fabricated.
R004,Ag sinter fabrication uncertainty,Thermal,Actual area or contact resistance differs from design,MEDIUM,HIGH,DESIGN_SPECIFIED,Fabricate per design; verify area and contact,Step-response; area measurement,"D5,E05",NO,YES,
R005,Residual H2 contamination,Vacuum,theta_H2 > 0.1% → sensing disrupted,HIGH,HIGH,BLOCKED (bakeout not executed),Execute bakeout + NEG + cryotrap,Bakeout execution + RGA,"D10a,D10b",NO,YES,Pre-bakeout theta_H2=0.32% (above limit). D10a BLOCKED.
R006,Bakeout not executed,Vacuum,D10a permanently BLOCKED,CERTAIN,CRITICAL,BLOCKED,Execute 250°C/48h bakeout,Bakeout execution + temperature log,"D10a,E01",NO,YES,
R007,Cryotrap not installed,Vacuum,H2/CO uncontrolled,HIGH,HIGH,DESIGN_SPECIFIED,Install 77K charcoal cryotrap,Install + verify pumping speed,"B2,E03",NO,YES,
R008,NEG pump not installed,Vacuum,H2 suppression inadequate post-bakeout,HIGH,HIGH,DESIGN_SPECIFIED,Install SAES NEG; activate; RGA verify,Install + RGA,"D10a,E02",NO,YES,
R009,RGA verification missing,Vacuum,FC-corrected species pressure unknown,HIGH,HIGH,NOT_INSTALLED,Install RGA; perform all-species scan,RGA all-species (FC-corrected),"B3,D2,E04",NO,YES,
R010,QCM noise floor instability,Diagnostics,Coverage inference unreliable,HIGH,MEDIUM,DESIGN_SPECIFIED,Install QCM; test noise floor under cryogenic conditions,Cryogenic QCM noise test,"B5,D11",NO,YES,He-3 signal ≈0.09 Hz requires sub-0.1 Hz stability [UNVERIFIED]
R011,QCM placement not correlated to sample,Diagnostics,"QCM reads background, not sample coverage",MEDIUM,MEDIUM,DESIGN_SPECIFIED,Define geometry; verify field of view,Geometry model + calibration,D11,NO,YES,
R012,PMB flux not calibrated,Helium dosing,Dose unknown → coverage unknown,HIGH,MEDIUM,DESIGN_SPECIFIED,Install PMB; calibrate flux vs pressure,Flux calibration,"D11,E08",NO,YES,
R013,Cryo-baffle shutter timing unverified,Helium dosing,Dose per pulse undefined,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Install baffle; test timing,Shutter timing test,"D11,E08",NO,YES,
R014,Cryo-baffle thermal load unmeasured,Thermal,Heat load from baffle radiation exceeds budget,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Measure baffle temperature; calculate load,Thermal measurement,D3,NO,YES,
R015,Independent gas line leak or cross-contamination,Vacuum,CH4 contaminates He-3 sensing line,MEDIUM,HIGH,DESIGN_SPECIFIED,Install; leak-test; RGA verify isolation,Leak test + RGA,"D11,D2",NO,YES,
R016,3He/4He isotope purity unverified,Gas quality,Isotope contrast diluted by contamination,MEDIUM,HIGH,DESIGN_SPECIFIED,Verify He-3 purity by RGA or mass-spec,Purity verification,D13,NO,YES,
R017,CH4 backstreaming into sensing path,Vacuum,C_contr degraded; NV charge state disrupted,MEDIUM,HIGH,DESIGN_SPECIFIED,Install check valves; IL-02 interlock; verify isolation,RGA after Mode B cycle,"D2,D12",NO,YES,
R018,Interlock failure allows forbidden mode overlap,Control,LCVD during sensing → thermal overload + contamination,LOW,CRITICAL,DESIGN_SPECIFIED,Install fail-safe hardwired interlocks; test,Interlock response test,"D1,A5",NO,YES,Currently architectural only. No physical interlock installed.
R019,Mode B to Mode D purge incomplete,Transitions,CH4 residual above threshold in Mode D,MEDIUM,HIGH,DESIGN_SPECIFIED,Define purge protocol; verify by RGA,RGA post-purge,"D2,B1",NO,YES,
R020,Mode C recooling incomplete,Transitions,T_sample not recovered before Mode D,MEDIUM,HIGH,DESIGN_SPECIFIED,Define recool criteria; verify by RuO2 reading,Temperature monitoring,"C1,C3",NO,YES,
R021,eta_abs unknown,Optical,Excess heating or insufficient excitation,HIGH,HIGH,ASSUMED,Transmission/reflection measurement at 532 nm,Optical measurement,"D6,D7",NO,YES,eta_abs=0.05 [ASSUMED]. Range 0.01-0.15.
R022,Femtosecond transient heating unmeasured,Optical,T_peak causes NV degradation or decoherence,MEDIUM,HIGH,ASSUMED,Pump-probe in cryostat,Pump-probe thermal measurement,D7,NO,YES,T_peak model: 673 mK transient [ASSUMED eta_abs]. Ballistic phonon model uncertainty.
R023,AOM cannot gate fs pulses,Optical,Individual pulse energy uncontrolled,HIGH,MEDIUM,DESIGN_SPECIFIED (REJECTED),Use Pockels cell or pulse picker,Install Pockels cell; test,D7,NO,YES,AOM switching ~100 ns incompatible with 100 fs pulses. Pockels cell specified (BOM B023).
R024,Pockels cell not installed,Optical,Ultrafast gating not available,HIGH,MEDIUM,DESIGN_SPECIFIED,Install Pockels cell; test at rep rate,Install + timing test,D7,NO,YES,
R025,Microwave dissipation at CPW unknown,Microwave,ΔT_mw exceeds budget → Mode D gates fail,MEDIUM,MEDIUM,ASSUMED,Directional coupler at base; Rabi calibration,P_mw measurement; Rabi calibration,"D8,D15,D16",NO,YES,P_mw=1 nW [ASSUMED]; ΔT_mw=100 µK (marginal vs 104 µK threshold)
R026,Vibration PSD at sample unknown,Vibration,S_vib exceeds model → dephasing exceeds bound,MEDIUM,MEDIUM,MANUFACTURER_SPEC,Install accelerometer at sample; measure PSD,In situ PSD at cold stage,"D17,D18",NO,YES,S_vib=1e-10 m²/Hz [MANUFACTURER_SPEC]; not measured at NV position
R027,Cryocooler vibration coupling,Vibration,Pulse tube vibration exceeds isolation,MEDIUM,MEDIUM,MANUFACTURER_SPEC,Measure at sample position,Vibration measurement at cold stage,D17,NO,YES,
R028,NV depth uncertainty,NV sample,Signal scales as d^-6; 2x depth = 64x signal loss,HIGH,HIGH,ASSUMED,SIMS or PL depth measurement post-implant,Depth measurement,"D9,D11,D13",NO,YES,d_NV=10 nm [ASSUMED from SRIM target]
R029,T2* unknown in actual sample,NV sample,Degraded Ramsey sensitivity,HIGH,HIGH,ASSUMED,Ramsey in cryostat on this sample,Ramsey measurement,"D8,D13,D15",NO,YES,T2*=10 µs [ASSUMED from literature range]
R030,Surface spin density unknown,NV sample,Signal scales with n_s; sticking unknown on F-diamond,HIGH,HIGH,ASSUMED,TPD or QCM on F-diamond,Coverage measurement,"D11,D13",NO,YES,n_s=3.3e18 m^-2 [ASSUMED from graphite analogy; INDIRECT]
R031,Diamond surface termination drift,NV sample,Termination reverts → sticking and tau_c change,MEDIUM,HIGH,DESIGN_SPECIFIED,XPS + AFM before and after cryogenic cycling,Surface characterization,"D11,D13",NO,YES,
R032,Helium adsorption model extrapolated,NV detection,"tau_c, n_s, sticking all unknown on F-diamond",HIGH,CRITICAL,ASSUMED,Experiment on actual surface,He-3 Ramsey + coverage measurement,"D11,D13",NO,YES,All helium adsorption parameters extrapolated from graphite [INDIRECT]
R033,QCM Sauerbrey model invalid at cryogenic conditions,Diagnostics,QCM over- or underestimates coverage,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Validate QCM model at operating T,Cryogenic calibration vs known coverage,"B5,D11",NO,YES,Sauerbrey formula [DIRECT for AT-cut]; viscoelastic corrections at low T [UNKNOWN]
R034,LCVD contamination memory effects,Vacuum,CH4 residuals persist into Mode D,MEDIUM,HIGH,DESIGN_SPECIFIED,Measure post-LCVD chamber P and species,RGA post-Mode B,"D2,B1",NO,YES,
R035,LCVD process not demonstrated,LCVD,Mode B unvalidated,CERTAIN (current state),HIGH,DESIGN_SPECIFIED,Develop and validate LCVD process mode,Process development program,ALL Mode B,NO,YES,LCVD at 10 mK is not demonstrated. Mode B is proposed only.
R036,C-13 diamond growth not demonstrated,LCVD,Isotopically pure material unachieved,CERTAIN,HIGH,DESIGN_SPECIFIED,Separate development program,C-13 CVD diamond fabrication program,Future work,NO,YES,Quarantined as speculative future work.
R037,Graphene/CNT future-work overclaim risk,Communication,Reviewer confusion about current scope,HIGH,MEDIUM,MANAGED (quarantined),Keep speculative extensions clearly labeled,None required,None,NO,PARTIALLY,Quarantine section included in manuscript v4.
R038,Source/citation incompleteness,Documentation,Claims appear unsupported,HIGH,MEDIUM,INCOMPLETE,Expand bibliography and source audit,Full source audit,ALL,NO,YES,Bibliography: 65 of 100-200+ target. representative_source_audit.csv: REPRESENTATIVE_ONLY.
R039,Simulation output path mismatch,Software,Packaged outputs stale vs sim output,MEDIUM,MEDIUM,UNVERIFIED,Fix output path; generate sync report,Run sim and compare outputs,ALL,NO,YES,
R040,best_operating_point naming implies achieved state,Documentation,User or reader misinterprets as achieved,MEDIUM,MEDIUM,MANAGED,Rename to best_forecast_operating_point; add forecast_only=true field,None,None,NO,PARTIALLY,
R041,No verified hardware sufficient for PASS,ALL,No gate can reach PASS currently,CERTAIN,INFO,CURRENT STATE,Install hardware; perform measurements,All required measurements,ALL,NO,YES,
R042,ModeStateVector convergence mistaken for validation,Software,Numeric convergence ≠ physical validation,HIGH,MEDIUM,MANAGED,Document in manuscript; add disclaimers to sim output,None (documentation),ALL,NO,PARTIALLY,
R043,Literature values treated as direct validation,Documentation,INDIRECT sources upgraded to DIRECT,HIGH,MEDIUM,MANAGED,Label all literature as INDIRECT in source_audit,Full source audit,ALL,NO,YES,
R044,Sample temperature sensor calibration unknown,Diagnostics,T_sample readings unreliable,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Install RuO2; calibrate in-situ,Calibration vs NIST-traceable standard,"D4,C3",NO,YES,
R045,Thermal intercept performance unverified,Support architecture,Incomplete thermal stage separation,MEDIUM,HIGH,DESIGN_SPECIFIED,Fabricate intercepts; measure conductance,Step-response per intercept,"D3,E06",NO,YES,
R046,Kevlar/G-10 mechanical survivability unverified,Support architecture,Mechanical failure under thermal cycling,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Thermal cycle test; inspect for fatigue,Mechanical test program,D3,NO,YES,
R047,Kevlar/G-10 support heat load unmeasured,Support architecture,P_support differs from model,MEDIUM,HIGH,ASSUMED,Fabricate; measure heat load,Step-response thermometry,D3,NO,YES,P_support≈0.167 nW [ASSUMED]
R048,Residual gas coverage calculation sensitivity,Vacuum,Model uncertainty in theta vs P relation,MEDIUM,MEDIUM,ASSUMED,Validate with QCM + RGA combined measurement,Coverage vs pressure measurement,"D10b,B4",NO,YES,s_H2=0.3 [ASSUMED]; range 0.1-0.9
R049,Helium dose and coverage unknown,Helium dosing,n_s deviates from model → signal differs,HIGH,HIGH,UNKNOWN,TPD or QCM to measure He-3 sticking on F-diamond,Coverage measurement,D11,NO,YES,
R050,Both isotopes degrade equally → nonmagnetic effect,NV detection,Isotope contrast absent; sensing fails,MEDIUM,CRITICAL,UNKNOWN,He-3 vs He-4 controlled comparison,Isotope contrast experiment,D13,NO,YES,If ΔΓ=0: non-magnetic surface effect dominates; nuclear spin hypothesis unsupported.
R051,Anchoring path omitted for a component,Any subsystem,Component thermal load unaccounted → budget exceeded,HIGH,HIGH,DESIGN_SPECIFIED,Document all anchoring paths in BOM and interface map,Step-response with each component installed,"D3,D4",NO,YES,All anchoring paths now documented in BOM.csv columns; none verified until installed
R052,Kevlar end termination slip after cooldown,Support architecture,Fiber slips in clamp → support load drops; sample falls,MEDIUM,CRITICAL,DESIGN_SPECIFIED,Mechanical slip test at cryogenic T after 10 cycles,Slip test at cryogenic T,"D3,E06",NO,YES,Differential thermal contraction pulls fiber through crimp. Clamp design TBD.
R053,G-10CR flexure mount loosening,Support architecture,Flexure loosens → lateral drift; increased vibration coupling,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Torque-retention test after 10 thermal cycles,Torque test post-cycles,D3,NO,YES,G-10CR attachment stability after differential thermal contraction UNKNOWN
R054,Differential thermal contraction misalignment,Support architecture,Sample stage drifts > alignment tolerance → beam misalignment,MEDIUM,HIGH,DESIGN_SPECIFIED,Cooldown alignment measurement; design compensation,Alignment measurement after cooldown,"D4,D6",NO,YES,"Differential contraction between Cu, SS, G-10CR, Kevlar not calculated for this geometry"
R055,Anchor-block contact resistance too high,Support architecture,Thermal intercept conductance below design → excess heat load,MEDIUM,HIGH,DESIGN_SPECIFIED,Contact-resistance measurement per stage; gold-plate mating faces,Step-response per intercept stage,"D3,E06",NO,YES,Gold-plated contact faces reduce risk; actual resistance UNKNOWN
R056,Wire thermal anchors insufficient,Electrical,Wiring heat load exceeds estimate → thermal budget exceeded,MEDIUM,HIGH,DESIGN_SPECIFIED,Step-response with and without wiring installed,Step-response measurement,D3,NO,YES,P_cond=2.46 nW [ASSUMED]; actual anchoring effectiveness UNKNOWN
R057,Microwave-line anchors insufficient,Microwave,MW coax heat load exceeds model → Mode D thermal gate fails,MEDIUM,HIGH,DESIGN_SPECIFIED,Measure MW line heat load separately from DC wiring,Step-response with MW lines installed,D16,NO,YES,MW-line thermal anchor effectiveness UNKNOWN
R058,Gas-line thermal anchors insufficient,Gas delivery,Gas-line heat load exceeds budget → T_sample too high,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Design anchoring at each cryogenic stage; measure by step-response,Step-response with gas lines installed,D3,NO,YES,Gas-line thermal anchor effectiveness [DESIGN_SPECIFIED; UNKNOWN]
R059,Optical path drift after cooldown,Optics,Beam misaligned at sample → no excitation; wrong fluence,MEDIUM,HIGH,DESIGN_SPECIFIED,Cooldown alignment measurement; design compensation,Beam alignment measurement after cooldown,"D6,D7",NO,YES,Viewport and optics differential thermal contraction UNKNOWN
R060,Sample mount drift after cooldown,Diamond,Diamond position shifts → beam misalignment; field gradient,MEDIUM,HIGH,DESIGN_SPECIFIED,Alignment measurement after multiple cooldown cycles,Position measurement post-cooldown,"D4,D6",NO,YES,Sample-stage alignment drift [DESIGN_SPECIFIED; UNKNOWN]
R061,Tensioned-fiber resonance couples vibration,Support architecture,Kevlar fiber resonant modes amplify vibration at NV → dephasing,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Calculate resonant modes; measure fiber PSD transfer,PSD measurement with fibers tensioned,D17,NO,YES,Support resonant modes [DESIGN_SPECIFIED; UNKNOWN]
R062,Cryogenic valve leakage,Gas delivery,Valve not fully closed → gas cross-contamination or excess pressure,MEDIUM,HIGH,DESIGN_SPECIFIED,Leak test each valve at operating conditions; RGA after closure,Valve leak test; RGA,"D11,D2",NO,YES,Cryogenic valve leakage rate at operating T UNKNOWN
R063,Purge path dead volume,Gas delivery,Dead volume retains precursor → incomplete purge,MEDIUM,HIGH,DESIGN_SPECIFIED,Minimize dead volume in purge path; RGA to verify,RGA post-purge,"B1,D2",NO,YES,Dead volume in purge path TBD. Purge efficiency UNKNOWN.
