risk_id,risk,affected_subsystem,failure_mode,likelihood,severity,current_status,mitigation,required_measurement,gate_impact,can_PASS_now,unresolved,notes
R064,PMB line-of-sight misalignment,Helium dosing,He-3 dose does not reach sample → coverage inhomogeneous,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Verify PMB line-of-sight geometry after installation,Geometry verification; flux calibration,D11,NO,YES,PMB line-of-sight alignment [DESIGN_SPECIFIED; UNKNOWN]
R065,Cryo-baffle shutter sticks or lags,Helium dosing,Dose timing incorrect → coverage model wrong,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Test shutter timing at cryogenic T,Shutter timing test at operating T,D11,NO,YES,Cryo-baffle shutter timing at cryogenic T UNKNOWN
R066,Surface characterization not available after cooldown,Diamond,Cannot verify termination in-situ → model assumption unconfirmed,HIGH,HIGH,DESIGN_SPECIFIED,Ex-situ XPS before and after; in-situ Raman if possible,XPS + AFM + Raman pre/post-cooldown,"D11,D13",NO,YES,Surface termination drift [DESIGN_SPECIFIED; UNKNOWN]
R067,Isotope contrast confounded by temperature drift,NV detection,ΔΓ has thermal artifact → false positive or false negative,MEDIUM,HIGH,DESIGN_SPECIFIED,Stabilize T_sample to < 0.5 mK during exposure; log T continuously,T_sample stability measurement during exposure,D13,NO,YES,Temperature drift causes decoherence artifact independent of helium
R068,Helium adsorption not reproducible,NV detection,Coverage varies run-to-run → no consistent signal,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Characterize sticking vs T and P; repeat exposures,Reproducibility test: 3+ identical exposures,"D11,D13",NO,YES,He-3 sticking on F-diamond UNKNOWN; reproducibility UNKNOWN
R069,LCVD damages NV layer,LCVD,Growth process destroys NV ensemble → no Mode D signal,MEDIUM,CRITICAL,DESIGN_SPECIFIED,Test LCVD pulse sequence on dummy sample; ODMR before/after,ODMR before and after LCVD cycle,"D12,D13",NO,YES,LCVD laser fluence and chemistry at 10 mK unknown
R070,LCVD changes surface termination unpredictably,LCVD,F-termination destroyed → tau_c and n_s change,MEDIUM,HIGH,DESIGN_SPECIFIED,XPS before and after Mode B; define acceptable termination change,XPS before/after LCVD cycle,"D11,D13",NO,YES,LCVD chemistry at 10 mK effect on surface termination UNKNOWN
R071,Optical heating changes NV contrast,Optics,Laser-induced heating shifts C_contr → contrast measurement unreliable,MEDIUM,HIGH,DESIGN_SPECIFIED,Optical power sweep; T_sample monitoring during illumination,Power sweep + T_sample monitoring,D12,NO,YES,C_contr may depend on laser-induced T rise which depends on eta_abs [ASSUMED]
R072,Microwave heating changes sample temperature,Microwave,MW dissipation shifts T_sample during sensing → decoherence artifact,MEDIUM,MEDIUM,DESIGN_SPECIFIED,Step-response with MW on/off; T_sample monitoring,Step-response: MW on/off,D16,NO,YES,ΔT_mw=100 µK [ASSUMED]; threshold 104 µK. Marginal.
R073,Thermal sensor not at true sample node,Diagnostics,T_sample reading biased → G_eff measurement wrong,HIGH,HIGH,DESIGN_SPECIFIED,Verify sensor placement by finite-element model or dual-sensor test,Dual-sensor placement test,"D4,D5",NO,YES,"Sensor must be at sample node, not frame or stage body [DESIGN_SPECIFIED]"
R074,Heater step response measures wrong thermal path,Diagnostics,G_eff measurement reflects wrong thermal resistance → wrong G_eff,MEDIUM,HIGH,DESIGN_SPECIFIED,Place heater and sensor at same thermal node as sample,Heater + sensor co-location verification,D5,NO,YES,Heater mount at true sample thermal node [DESIGN_SPECIFIED; UNKNOWN]
R075,Package documentation drift across files,Documentation,Files contradict each other → package internally inconsistent,HIGH,MEDIUM,ONGOING MANAGEMENT,Run sync check after every file update; maintain single source of truth,File sync check (automated or manual),ALL,NO,PARTIAL,All files currently synchronized as of this pass. Future updates must maintain consistency.
R076,Mode B LCVD parameters mixed with Mode D NV readout,Documentation / config,Wrong gate evaluation if A and D mixed,MEDIUM,HIGH,DESIGN_SPECIFIED,Keep ModeA_LCVD_Optics and ModeD_NV_Readout separate in config; document in manuscript,Config audit,"A6-A13,D6,D7",NO,YES,Manuscript now explicitly separates Mode B and Mode D laser configs.
R077,Precursor cryocondensation on cold surfaces,Mode B LCVD,CH4 (or other precursor) condenses on 10mK/100mK shields,HIGH,HIGH,DESIGN_SPECIFIED,Warm/differentially-pumped molecular beam delivery; localized to target,Witness coupon + QCM + RGA after Mode B pulse train,"A6,A7,A10",NO,YES,Cryocondensation is the primary reason LCVD-at-10-mK is not viable as chamber fill.
R078,Deposition yield per pulse unknown,Mode B LCVD,LCVD does not actually deposit; or deposits uncontrollably,HIGH,CRITICAL,UNKNOWN,Witness coupon + QCM + AFM + Raman + XPS post-pulse-train,Coupon characterization,A9,NO,YES,"Without measured yield, Mode B LCVD is unverifiable."
R079,Local surface temperature during deposition pulse unknown,Mode B LCVD,Photolysis/pyrolysis threshold not reached; or surface damaged,HIGH,HIGH,UNKNOWN,Pump-probe thermometry at growth surface; thermal solve validation,Fast thermometric measurement,A8,NO,YES,Surface T during pulse cannot be assumed.
R080,Mode B (growth) heat enters mixing chamber,Mode B thermal,MC heat leak during Mode B exceeds cooling budget,MEDIUM,CRITICAL,DESIGN_SPECIFIED,Dedicated growth thermal dump switch + radiation shutter stack,Step-response per dump path during Mode B,A12,NO,YES,MC is not a Mode B (growth) heat sink. Dedicated non-MC dump required.
R081,Cross-mode contamination of sensing zone,Mode B / Mode D handoff,Mode D detection corrupted by Mode B byproducts,HIGH,HIGH,DESIGN_SPECIFIED,Witness coupon + RGA verification before Mode D,Coupon + RGA post-Mode-A,"A10,A11",NO,YES,A11 gate explicit. Sensing zone must be verified clean.
R082,Thermal cycling fatigue at material interfaces,All interfaces,Cracks/delamination/conductance drift after repeated cycles,MEDIUM,HIGH,UNVERIFIED,Run N=100 (engineering) and N=1000 (extended) cycles + inspection,AFM/SEM inspection; QCM/RGA/conductance drift,A13,NO,YES,Cycling acceptance gate A13.
R083,Helium film present during LCVD,Mode B LCVD / Mode D coupling,"He-film wets surface, blocks precursor, alters NV environment",HIGH,CRITICAL,DESIGN_SPECIFIED,Hardware interlock IL-14: LCVD_on AND He_present = IMPOSSIBLE,P_He log + RGA + QCM pre-Mode-A,A14,NO,YES,IL-14 hardware interlock required; gate A14 verifies pre-Mode-A state.
R084,Repetition rate / pulse parameter mismatch in documentation,Documentation,Old manuscript mixed 1 MHz with 1 ms (period 1 µs vs 1 ms),LOW,LOW,RESOLVED,Manuscript now uses separate Mode B and Mode D vectors,Config audit,"A8,A9,D6,D7",NO,NO,Resolved by Mode B/Mode D separation.
R-RAD-1,radiation shutter leak,SHIELD-001/002/003 shutter stack,shutter or baffle gap allows direct 4 K/300 K radiation onto 10 mK stage,HIGH,HIGH,OPEN,three-shutter stack + RF-tight can; verify each shutter independently,Radiometric sample-stage heat load with shutter closed; baffle thermometry,Shield-RAD; C4,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-RAD-2,baffle heat leak into mixing chamber,SHIELD-002 labyrinth baffles,baffle assembly conducts more than expected,HIGH,HIGH,OPEN,intercept supports; thermalize baffles at 4 K and 1 K,Cumulative sample-stage heat-load after full installation,Shield-RAD; C4; D3,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-OPT-1,optical line-of-sight leak,SHIELD-006 cold apertures,300 K or Mode B path reaches 10 mK,HIGH,HIGH,OPEN,nested cold apertures + cold beam dumps,Line-of-sight audit; cold-aligned aperture verification,Shield-OPT,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-OPT-2,cold beam dump adds excess heat at wrong stage,SHIELD-007 cold beam dumps,beam dump on 10 mK stage overloads mixing chamber,MEDIUM,HIGH,OPEN,place beam dumps at 4 K or 1 K; size heat budget,Per-stage beam-dump absorbed-power measurement,Shield-OPT; Shield-RAD; D3,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MW-1,microwave blackbody leakage above Mode D budget,SHIELD-012 + microwave delivery,4 K microwave thermal photons reach sample volume; NV dephasing,HIGH,HIGH,OPEN,staged filters + RF-tight can termination,Sample-stage heat load with 4 K T varied; NV dephasing budget,Shield-RF; Shield-MW,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-RF-1,RF-tight can not actually RF-tight,SHIELD-004 sample can,gaps or improperly terminated filters; NV ODMR/Ramsey corrupted,HIGH,HIGH,OPEN,filters terminate inside can; RF integrity test,Closed-can vs open-can NV baseline; RF noise floor at NV frequencies,Shield-RF,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-RF-2,filters not thermalized at correct stage,SHIELD-005 staged filters,heat path bypasses anchoring; high-frequency photons reach sample,MEDIUM,HIGH,OPEN,thermal anchor every filter at its assigned stage,Per-stage filter-body thermometry during RF operation,Shield-RF,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-CHEM-1,cryopanels saturate before end of Mode B campaign,SHIELD-009 cryopanels + PANEL-*,cryopanel releases or fails to capture; Mode B chemistry reaches Mode D,HIGH,HIGH,OPEN,regenerable cryotraps; sized for Mode B campaign duration,Per-species RGA + QCM through full cycle; saturation/regeneration test,Shield-CHEM; C_to_D_Readiness,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-CHEM-2,dirty shutter contaminates clean side,SHIELD-008 dual-shutter stack,Mode B residue migrates past dirty shutter onto clean side,HIGH,HIGH,OPEN,dual-shutter + sacrificial cryopanel between,Clean-side coupon after repeated Mode B exposures; QCM tracking,Shield-CHEM,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-CHEM-3,Mode C recovery passes thermally but fails chemically,Mode C recovery sequence,sample stage temperature recovers but residual species above Mode D threshold,HIGH,VERY HIGH,OPEN,RGA-gated C->D transition; not thermal-only,RGA species-resolved residuals at C->D transition,C_to_D_Readiness; Shield-CHEM,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-CHEM-4,Mode C recovery passes vacuum but fails surface cleanliness,Mode C + diamond surface,base vacuum reached but diamond surface chemically altered,HIGH,HIGH,OPEN,witness coupon + surface termination check,Witness coupon XPS/Raman; AFM topography,C_to_D_Readiness,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MODE-1,Mode D NV baseline does not recover after Mode B history,full mode-separation architecture,architecture fundamentally fails; Mode D unreachable after even one Mode B cycle,UNKNOWN,VERY HIGH,OPEN,staged Mode B intensity; witness sample comparison,NV ODMR/Ramsey baseline before and after a full Mode B->C cycle,C_to_D_Readiness; D12_G23; D14,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MODE-2,C_to_D readiness gate is composite,all Mode C readiness checks,single-point weakness in any sub-condition blocks Mode D,HIGH,HIGH,OPEN,treat as composite gate with explicit sub-checks,mode_transition_acceptance_tests.csv row T-C2D coordinated measurement,C_to_D_Readiness,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MAG-1,magnetic shield distorts NV bias-field geometry,SHIELD-010 magnetic shielding,NV ODMR/Ramsey frequencies shift; calibration invalid,MEDIUM,HIGH,OPEN,validate field map before adopting shield,Field map with shield in/out; NV ODMR baseline before/after,Shield-MAG,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MAG-2,superconducting shield traps flux during cooldown,SHIELD-011 optional superconducting shield,persistent field offset; NV bias incompatibility,MEDIUM,HIGH,OPEN,controlled-field cooldown; explicit trapped-flux test,Controlled-field cooldown; field map before/after; trapped-flux assessment,Shield-MAG,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-MECH-1,shielding stack adds mechanical/vibration coupling,SHIELD-004/006/010 mechanical attachments,new shields couple acoustic/vibration paths to sample stage,MEDIUM,MEDIUM,OPEN,damping at attachment; isolation pads,Vibration spectrum at sample stage with shields installed,Shield-OPT; Shield-MAG; vibration gates,NO,YES,added by shielding/mode-separation hardening pass; no in-system data
R-RTB-1,RTB/JT vibration couples into NV readout or sample stage,SHIELD/dump-stage mechanical coupling,Compressor/turbine vibration transmitted through mounts and thermal links degrades NV readout SNR and sample-stage stability,MEDIUM,HIGH,OPEN,vibration isolation at mount; flexible thermal links; measure spectrum before commit,"Vibration spectrum at QTA sample, optical path, and Mode D interfaces with RTB/JT operating",RTB_JT_OPTIONAL_COOLING_PLANT; Shield-MAG; Mode D readout,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-2,RTB/JT EMI couples into microwave/NV detection chain,EMI/RF budget,Compressor drive electronics and controller produce broadband EMI/RF that corrupts NV ODMR/Ramsey at sensitive bandwidths,MEDIUM,HIGH,OPEN,shielded compressor enclosure; filtered power; EMI measurement before integration,EMI coupling measurement at NV readout and microwave-drive bandwidths,RTB_JT_OPTIONAL_COOLING_PLANT; Shield-RF,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-3,RTB/JT heat rejection creates upstream thermal instability,facility/environment thermal envelope,Heat rejection at compressor side drifts facility temperature; secondary effect on cryostat stability,LOW,MEDIUM,OPEN,sized heat rejection; facility thermal envelope sized for full RTB/JT load,Vendor electrical + thermal rejection data; facility load test,RTB_JT_OPTIONAL_COOLING_PLANT,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-4,RTB/JT 4 K lift curve does not meet derated QTA dump-stage requirement,cooling capacity vs requirement,Per-module lift below requirement after derating means baseline 4-module design is insufficient; up to 8 modules may be required,UNKNOWN,HIGH,OPEN,compute N_modules from measured derated lift; consider 8-module redundant DESIGN_OPTION,Vendor lift curve at target stage; measured derated lift after integration,RTB_JT_OPTIONAL_COOLING_PLANT,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-5,Integration thermal links erase expected per-module lift,integration / thermal links,Series thermal-link conductance reduces effective lift below per-module spec; total derated lift falls below need,MEDIUM,HIGH,OPEN,high-conductance braid/strap design; measure W/K post-integration,Measure thermal-link conductance from cold head to shield/dump/baffle stage,RTB_JT_OPTIONAL_COOLING_PLANT,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-6,"Redundant modules increase complexity, mass, vibration, and failure modes",system reliability / mechanical / EMI,"8-module redundant DESIGN_OPTION adds N-fold more compressors, cables, controllers and N-fold more EMI/vibration sources",MEDIUM,MEDIUM,OPEN,minimize module count to that required by derated sizing; design redundancy carefully,Failure-mode analysis; redundancy sizing study,RTB_JT_OPTIONAL_COOLING_PLANT,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
R-RTB-7,RTB/JT option is mistaken for 10 mK validation,documentation / claims boundary,Reader/reviewer assumes RTB/JT cools the sample to 10 mK; this is wrong and must be explicitly blocked in documentation,MEDIUM,HIGH (claims-boundary failure),OPEN,"explicit DESIGN_OPTION-only wording in README and CLAIMS_BOUNDARY; checker Step 8E catches ""RTB provides 10 mK"" / ""RTB validates""",Documentation audit; checker pattern coverage,CLAIMS_BOUNDARY; RTB_JT_OPTIONAL_COOLING_PLANT,NO,YES,added by RTB/JT optional-cooling-plant pass; DESIGN_OPTION only
